DATE	001	002	003	004	005	006	007	008	009	010	011	012	013	014	015	016	017	018	019	020	021	022	023	024	025	026	027	028	029	030	031	032	033	034	035	036	037	038	039	040	041	042	043	044	045	046	047	048	049	050	051	052	053	054	055	056	057	058	059	060	061	062	063	064	065	066	067	068	069	070	071	072	073	074	075	076	077	078	079	080	081	082	083	084	085	086	087	088	089	090	091	092	093	094	095	096	097	098
220223	0	1	1	0	2	1	0	1	0	0	0	0	0	0	2	1	0	0	1	1	0	1	0	3	0	2	0	1	0	1	1	0	1	0	0	0	0	2	1	1	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	1	1	0	1	1	3	1	0	2	1	1	0	1	2	0	0	0	0	1	1	0	1	1	0	1	2	1	1	2	2	0	0	0	2	1	0	1	1	1	0	1	0
220224	0	1	1	0	2	1	0	1	0	0	0	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	1	1	0	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	1	1	0	1	1	3	1	0	2	1	1	0	1	2	0	0	0	0	1	1	0	1	1	0	1	2	1	1	2	2	0	0	0	2	1	0	1	1	1	0	1	0
220225	0	1	1	0	2	1	0	1	0	0	0	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	2	2	0	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	1	1	0	1	1	3	1	0	2	1	1	0	1	2	0	0	0	0	1	1	1	1	1	0	1	2	1	1	2	2	0	0	0	2	1	0	1	1	1	0	1	0
220226	0	1	1	0	2	2	0	1	0	0	0	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	2	2	0	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	1	1	0	1	1	3	2	0	2	1	1	0	1	2	1	0	0	0	1	1	1	1	1	0	1	2	1	1	2	2	0	0	0	2	1	0	1	1	1	0	1	0
220227	0	1	1	0	2	2	0	1	0	0	0	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	2	2	0	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	1	1	0	1	1	3	2	0	2	1	1	0	1	3	1	0	0	0	1	1	1	1	1	0	1	2	1	1	2	2	0	0	0	2	1	0	1	1	1	0	1	0
220301	0	1	1	1	2	2	0	1	0	0	1	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	2	2	1	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	2	1	0	1	1	3	2	0	2	2	1	0	1	3	1	0	0	0	1	1	1	1	1	0	1	2	1	1	2	3	0	0	0	3	1	0	2	1	1	0	1	0
220302	0	1	1	1	3	2	0	1	0	0	1	1	0	0	2	1	0	0	1	2	0	1	0	3	0	3	0	1	0	2	2	1	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	2	1	0	1	1	3	2	0	2	2	1	0	1	3	1	0	0	0	1	1	1	1	1	0	1	2	1	1	2	3	0	0	0	3	1	0	2	1	1	0	1	1
220303	0	1	1	1	3	2	0	1	0	0	1	1	0	0	2	1	0	0	1	2	0	1	1	3	0	3	0	1	0	2	2	1	1	0	0	0	0	2	1	2	1	0	2	1	0	2	1	1	1	1	1	0	1	3	2	2	2	1	0	1	1	3	2	0	2	2	1	0	1	3	1	0	0	0	1	1	1	1	1	0	1	2	1	1	2	3	0	0	0	3	1	0	2	1	1	0	1	2
220305	0	1	1	1	3	2	0	1	0	0	1	1	0	1	2	3	0	1	1	2	1	2	1	3	1	3	1	1	0	2	2	1	1	1	0	0	0	2	1	2	1	1	3	1	1	2	1	1	1	1	1	1	1	3	2	2	3	1	0	1	1	4	3	1	2	3	2	0	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	0	0	0	3	1	1	2	1	1	1	1	5
220306	0	1	1	1	3	2	0	1	0	0	1	1	0	1	2	3	1	1	1	2	1	2	1	3	1	3	1	1	0	2	3	1	1	1	0	0	0	2	1	2	1	1	3	1	1	2	1	1	1	1	1	1	1	3	2	2	3	1	0	1	1	4	3	1	2	3	2	0	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	0	0	0	3	1	1	2	1	1	1	1	5
220307	0	1	1	1	3	2	0	1	0	0	1	1	0	1	2	3	1	1	1	2	1	2	1	3	1	3	1	1	0	2	3	1	1	1	0	0	0	3	1	2	1	1	3	1	1	2	2	1	1	1	1	1	1	3	2	2	3	1	0	1	1	4	3	1	2	3	2	0	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	0	0	0	3	1	1	2	1	1	1	1	5
220308	0	1	1	1	3	2	0	1	0	0	1	1	0	2	2	3	1	2	1	2	1	2	1	3	1	3	1	1	0	2	3	1	1	1	0	0	1	3	1	2	1	1	3	1	1	2	2	1	1	1	1	2	1	3	2	2	3	1	0	1	1	4	3	1	2	3	2	0	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	1	0	0	3	1	1	2	1	1	1	1	5
220309	0	1	1	1	3	2	0	1	0	0	1	1	0	2	2	3	1	2	2	2	1	2	1	3	1	3	1	1	0	2	3	1	1	1	0	0	1	3	1	2	1	1	3	1	1	2	2	1	1	1	1	2	1	3	2	2	3	1	0	1	1	4	3	1	2	3	2	0	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	1	0	0	3	1	1	2	1	1	1	1	5
220310	1	2	1	1	3	2	0	1	0	0	1	1	0	2	2	3	1	2	2	2	1	2	1	3	1	3	1	1	0	2	3	1	1	1	0	0	2	3	1	2	1	1	3	1	1	2	2	1	1	1	1	2	1	3	2	2	3	1	1	1	1	4	3	1	2	3	2	1	1	3	1	0	0	1	1	1	1	1	1	0	1	2	1	1	3	3	1	0	0	4	1	1	2	1	1	1	1	5
